ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2020/05/05 08:14:05

,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË,_ŒË
2019/5/16,21.4,8,1,26.1,8,1,18.1,8,1,0,1,8,1,0,1,8,1,11.4,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,6.6,8,“ì¼,8,1,10.4,8,“ì¼,8,1,“ì¼,8,1,16.3,8,1,7.3,8,1,”–“Ü,8,1,°,8,1,1010.9,8,1
2019/5/17,21.7,8,1,25.7,8,1,17.7,8,1,0,1,8,1,0,1,8,1,12.0,0,8,1,0,1,8,1,0,1,8,1,3.2,8,1,7.0,8,“ì¼,8,1,10.3,8,“ì“ì¼,8,1,“ì¼,8,1,16.0,8,1,6.3,8,1,°Œã”–“Ü,8,1,“Ü,8,1,1013.7,8,1
2019/5/18,21.5,8,1,23.9,8,1,19.6,8,1,0,1,8,1,0,1,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,5.3,8,1,8.2,8,–k“Œ,8,1,10.1,8,“Œ,8,1,“Œ–k“Œ,8,1,15.3,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,1014.9,8,1
2019/5/19,22.1,8,1,26.4,8,1,19.1,8,1,0,1,8,1,0,1,8,1,7.1,0,8,1,0,1,8,1,0,1,8,1,5.6,8,1,8.2,8,“Œ,8,1,10.1,8,“Œ,8,1,“Œ,8,1,15.2,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,1013.9,8,1
2019/5/20,21.5,8,1,25.1,8,1,19.4,8,1,16.5,0,8,1,3.5,0,8,1,1.4,0,8,1,0,1,8,1,0,1,8,1,5.2,8,1,9.6,8,–k“Œ,8,1,11.6,8,–k“Œ,8,1,–k“Œ,8,1,17.4,8,1,10.0,8,1,“ÜŒã‰J,8,1,‘å‰JŽžX“Ü,8,1,1005.6,8,1
2019/5/21,21.2,8,1,25.1,8,1,18.2,8,1,26.0,0,8,1,3.5,0,8,1,9.2,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,8.1,8,–k–k¼,8,1,11.2,8,–k,8,1,–k–k¼,8,1,14.8,8,1,9.8,8,1,”–“ÜˆêŽž‰JŒãŽžX°,8,1,°ŽžX”–“Ü,8,1,1000.4,8,1
2019/5/22,21.2,8,1,25.8,8,1,16.1,8,1,0,1,8,1,0,1,8,1,13.0,0,8,1,0,1,8,1,0,1,8,1,2.9,8,1,6.4,8,“ì¼,8,1,9.3,8,“ì¼,8,1,“ì¼,8,1,10.0,8,1,5.3,8,1,°ˆêŽž”–“Ü,8,1,‰õ°,8,1,1003.5,8,1
2019/5/23,21.8,8,1,26.6,8,1,16.9,8,1,0.0,0,8,1,0.0,0,8,1,13.1,0,8,1,0,1,8,1,0,1,8,1,2.8,8,1,5.7,8,“ì“ì¼,8,1,8.0,8,“ì¼,8,1,“ì“ì¼,8,1,11.2,8,1,2.5,8,1,‰õ°,8,1,°ˆêŽž“ÜA—‹‚ð”º‚¤,8,1,1006.5,8,1
2019/5/24,23.3,8,1,29.1,8,1,18.6,8,1,0,1,8,1,0,1,8,1,13.2,0,8,1,0,1,8,1,0,1,8,1,2.3,8,1,5.5,8,“ì“ì¼,8,1,7.1,8,“ì¼,8,1,“ì“ì¼,8,1,12.9,8,1,0.5,8,1,‰õ°,8,1,‰õ°,8,1,1009.1,8,1
2019/5/25,25.0,8,1,31.7,8,1,20.2,8,1,0,1,8,1,0,1,8,1,12.5,0,8,1,0,1,8,1,0,1,8,1,2.9,8,1,5.7,8,“ì¼,8,1,8.1,8,“ì¼,8,1,“ì¼,8,1,15.4,8,1,3.3,8,1,°,8,1,”–“Ü,8,1,1012.8,8,1
2019/5/26,24.8,8,1,28.4,8,1,22.8,8,1,0,1,8,1,0,1,8,1,10.3,0,8,1,0,1,8,1,0,1,8,1,3.1,8,1,6.8,8,“ì¼,8,1,9.8,8,“ì¼,8,1,¼“ì¼,8,1,21.3,8,1,9.8,8,1,”–“ÜŒãˆêŽž°,8,1,”–“Ü,8,1,1014.3,8,1
2019/5/27,24.2,8,1,28.8,8,1,22.1,8,1,0.0,0,8,1,0.0,0,8,1,6.2,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,9.8,8,“ì¼,8,1,15.2,8,“ì“ì¼,8,1,¼“ì¼,8,1,17.5,8,1,10.0,8,1,“Ü,8,1,“ÜŒã‰J,8,1,1011.0,8,1
2019/5/28,20.9,8,1,22.7,8,1,19.1,8,1,46.5,0,8,1,4.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,2.4,8,1,5.2,8,“ì“ì¼,8,1,9.4,8,“ì“ì¼,8,1,“ì¼,8,1,22.4,8,1,10.0,8,1,‘å‰J,8,1,“ÜˆêŽž‰J,8,1,1004.6,8,1
2019/5/29,20.4,8,1,24.8,8,1,17.1,8,1,0.0,0,8,1,0.0,0,8,1,8.8,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,5.9,8,“ì“ì¼,8,1,9.2,8,“ì¼,8,1,¼“ì¼,8,1,12.7,8,1,8.3,8,1,”–“Ü,8,1,°ˆêŽž”–“Ü,8,1,1005.3,8,1
2019/5/30,21.3,8,1,26.2,8,1,16.6,8,1,0,1,8,1,0,1,8,1,13.1,0,8,1,0,1,8,1,0,1,8,1,3.2,8,1,6.3,8,“ì¼,8,1,9.8,8,“ì¼,8,1,“ì¼,8,1,12.0,8,1,5.0,8,1,°Œã”–“Ü,8,1,”–“Ü,8,1,1009.2,8,1
2019/5/31,21.7,8,1,24.0,8,1,19.9,8,1,0.5,0,8,1,0.5,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,2.5,8,1,6.9,8,–k“Œ,8,1,8.1,8,–k“Œ,8,1,“ì¼,8,1,16.1,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,“ÜˆêŽž‰J,8,1,1007.4,8,1
2019/6/1,21.9,8,1,26.1,8,1,18.7,8,1,0,1,8,1,0,1,8,1,11.1,0,8,1,0,1,8,1,0,1,8,1,2.8,8,1,5.8,8,“ì¼,8,1,9.1,8,“ì¼,8,1,“ì¼,8,1,16.9,8,1,10.0,8,1,”–“Ü,8,1,”–“Ü,8,1,1006.9,8,1
2019/6/2,21.3,8,1,23.6,8,1,20.0,8,1,0.0,0,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,2.0,8,1,4.4,8,¼“ì¼,8,1,6.3,8,¼“ì¼,8,1,“Œ,8,1,19.2,8,1,10.0,8,1,“ÜŒã‰J,8,1,“Ü,8,1,1006.1,8,1
2019/6/3,23.3,8,1,27.3,8,1,19.8,8,1,0.0,0,8,1,0.0,0,8,1,12.1,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,6.2,8,–k“Œ,8,1,8.2,8,¼“ì¼,8,1,“ì“ì¼,8,1,18.9,8,1,5.8,8,1,°Œã”–“Ü,8,1,“ÜˆêŽž°,8,1,1006.0,8,1
2019/6/4,23.7,8,1,27.5,8,1,21.3,8,1,0,1,8,1,0,1,8,1,7.2,0,8,1,0,1,8,1,0,1,8,1,3.1,8,1,7.4,8,“ì¼,8,1,11.2,8,“ì¼,8,1,¼“ì¼,8,1,22.1,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,1007.9,8,1
2019/6/5,24.2,8,1,28.4,8,1,22.1,8,1,0.0,0,8,1,0.0,0,8,1,7.2,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,7.0,8,“ì“ì¼,8,1,10.3,8,“ì,8,1,“ì“ì¼,8,1,21.7,8,1,7.0,8,1,“ÜŒã°,8,1,°ŒãŽžX”–“Ü,8,1,1007.3,8,1
2019/6/6,24.9,8,1,28.6,8,1,20.9,8,1,0,1,8,1,0,1,8,1,10.4,0,8,1,0,1,8,1,0,1,8,1,2.5,8,1,4.5,8,“ì¼,8,1,6.5,8,“ì“ì¼,8,1,“ì¼,8,1,20.4,8,1,8.0,8,1,°Œã”–“Ü,8,1,”–“ÜŒãˆêŽž‰J,8,1,1009.4,8,1
2019/6/7,22.4,8,1,25.5,8,1,18.2,8,1,24.0,0,8,1,3.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.3,8,1,11.0,8,“Œ–k“Œ,8,1,13.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,22.6,8,1,10.0,8,1,‰JŽžX“Ü,8,1,“Ü,8,1,1000.8,8,1
2019/6/8,22.1,8,1,24.9,8,1,19.6,8,1,0.0,0,8,1,0.0,0,8,1,2.4,0,8,1,0,1,8,1,0,1,8,1,5.4,8,1,9.3,8,¼,8,1,14.9,8,¼,8,1,–k–k¼,8,1,18.3,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,1000.4,8,1
2019/6/9,22.4,8,1,26.7,8,1,18.5,8,1,0.0,0,8,1,0.0,0,8,1,8.9,0,8,1,0,1,8,1,0,1,8,1,3.9,8,1,8.4,8,–k“Œ,8,1,10.5,8,–k“Œ,8,1,“Œ–k“Œ,8,1,16.6,8,1,8.5,8,1,°Œã“Ü,8,1,“Ü,8,1,1001.5,8,1
2019/6/10,22.3,8,1,24.8,8,1,20.8,8,1,0.0,0,8,1,0.0,0,8,1,3.3,0,8,1,0,1,8,1,0,1,8,1,4.0,8,1,7.5,8,–k“Œ,8,1,9.5,8,–k“Œ,8,1,–k“Œ,8,1,19.6,8,1,8.3,8,1,“ÜŒãˆêŽž‰JA—‹‚ð”º‚¤,8,1,“ÜŽžX°,8,1,999.6,8,1
2019/6/11,22.7,8,1,25.8,8,1,20.3,8,1,0.0,0,8,1,0.0,0,8,1,7.2,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,7.2,8,“Œ–k“Œ,8,1,9.3,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,17.7,8,1,8.5,8,1,°ˆêŽž“Ü,8,1,“ÜŒã°,8,1,1001.6,8,1
2019/6/12,22.5,8,1,27.0,8,1,19.4,8,1,0,1,8,1,0,1,8,1,9.5,0,8,1,0,1,8,1,0,1,8,1,3.6,8,1,7.0,8,–k–k¼,8,1,10.6,8,–k,8,1,–k,8,1,16.5,8,1,2.3,8,1,°ˆêŽž“Ü,8,1,‰õ°,8,1,1004.2,8,1
2019/6/13,23.4,8,1,27.8,8,1,19.0,8,1,0,1,8,1,0,1,8,1,13.8,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,7.7,8,“ì¼,8,1,10.8,8,“ì¼,8,1,“ì¼,8,1,17.6,8,1,3.0,8,1,‰õ°,8,1,“ÜŒãˆêŽž‰J,8,1,1007.8,8,1
2019/6/14,23.6,8,1,28.4,8,1,20.5,8,1,3.5,0,8,1,2.0,0,8,1,4.7,0,8,1,0,1,8,1,0,1,8,1,6.0,8,1,10.3,8,–k“Œ,8,1,12.3,8,–k“Œ,8,1,“Œ–k“Œ,8,1,20.6,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,‰JŽžX“ÜA‘å•—‚ð”º‚¤,8,1,1004.7,8,1
2019/6/15,20.5,8,1,25.1,8,1,18.5,8,1,13.5,0,8,1,3.0,0,8,1,2.0,0,8,1,0,1,8,1,0,1,8,1,10.6,8,1,19.6,8,–k“Œ,8,1,24.5,8,–k“Œ,8,1,–k“Œ,8,1,19.2,8,1,9.5,8,1,“ÜŽžX‰JA‘å•—E—‹‚ð”º‚¤,8,1,‰JŽžX“ÜŒã°,8,1,989.5,8,1
2019/6/16,21.6,8,1,25.8,8,1,19.1,8,1,0.0,0,8,1,0.0,0,8,1,6.3,0,8,1,0,1,8,1,0,1,8,1,5.6,8,1,8.9,8,–k,8,1,12.7,8,¼“ì¼,8,1,¼,8,1,17.0,8,1,7.3,8,1,°ŽžX“Ü,8,1,°,8,1,998.8,8,1
2019/6/17,21.1,8,1,23.9,8,1,17.8,8,1,0,1,8,1,0,1,8,1,12.2,0,8,1,0,1,8,1,0,1,8,1,2.9,8,1,6.3,8,“ì,8,1,9.1,8,“ì,8,1,“ì“ì¼,8,1,15.8,8,1,6.8,8,1,“ÜŽžX°,8,1,”–“ÜˆêŽž°,8,1,1008.8,8,1
2019/6/18,22.4,8,1,25.0,8,1,19.7,8,1,0,1,8,1,0,1,8,1,5.9,0,8,1,0,1,8,1,0,1,8,1,2.9,8,1,4.4,8,“ì¼,8,1,7.4,8,“ì¼,8,1,“ì¼,8,1,17.7,8,1,8.5,8,1,“Ü,8,1,“ÜˆêŽž°,8,1,1008.6,8,1
2019/6/19,23.4,8,1,28.2,8,1,21.1,8,1,0,1,8,1,0,1,8,1,9.0,0,8,1,0,1,8,1,0,1,8,1,2.6,8,1,5.0,8,“ì¼,8,1,7.5,8,“ì¼,8,1,¼“ì¼,8,1,21.5,8,1,9.8,8,1,”–“Ü,8,1,”–“ÜŒã°,8,1,1003.6,8,1
2019/6/20,24.6,8,1,28.5,8,1,21.2,8,1,0,1,8,1,0,1,8,1,12.6,0,8,1,0,1,8,1,0,1,8,1,2.6,8,1,5.5,8,“ì“ì¼,8,1,7.6,8,“ì,8,1,“ì“ì¼,8,1,21.8,8,1,5.3,8,1,‰õ°,8,1,”–“ÜˆêŽž°,8,1,1002.6,8,1
2019/6/21,25.1,8,1,28.1,8,1,23.2,8,1,0,1,8,1,0,1,8,1,6.6,0,8,1,0,1,8,1,0,1,8,1,3.2,8,1,7.7,8,¼“ì¼,8,1,11.9,8,“ì¼,8,1,¼“ì¼,8,1,22.7,8,1,9.8,8,1,“Ü,8,1,“ÜŒãˆêŽž°,8,1,1003.8,8,1
2019/6/22,25.5,8,1,29.3,8,1,22.4,8,1,0.0,0,8,1,0.0,0,8,1,7.5,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,6.8,8,¼,8,1,9.8,8,¼,8,1,“Œ–k“Œ,8,1,21.2,8,1,7.3,8,1,°Œã”–“Ü,8,1,“Ü,8,1,1000.1,8,1
2019/6/23,23.5,8,1,26.4,8,1,20.5,8,1,1.5,0,8,1,0.5,0,8,1,2.4,0,8,1,0,1,8,1,0,1,8,1,3.1,8,1,6.8,8,“Œ–k“Œ,8,1,8.2,8,“Œ–k“Œ,8,1,“Œ,8,1,19.6,8,1,10.0,8,1,“ÜŒãˆêŽž‰J,8,1,‰JŒã“Ü,8,1,1001.7,8,1
2019/6/24,23.7,8,1,27.9,8,1,20.3,8,1,0,1,8,1,0,1,8,1,10.8,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,7.2,8,“ì“ì¼,8,1,10.3,8,“ì“ì¼,8,1,“ì¼,8,1,18.3,8,1,3.5,8,1,°,8,1,°,8,1,1006.8,8,1
2019/6/25,24.3,8,1,29.2,8,1,20.2,8,1,0,1,8,1,0,1,8,1,13.8,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,7.4,8,“ì¼,8,1,9.8,8,“ì¼,8,1,“Œ–k“Œ,8,1,19.0,8,1,0.8,8,1,°,8,1,°Œã”–“Ü,8,1,1012.7,8,1
2019/6/26,24.8,8,1,28.3,8,1,22.2,8,1,4.5,0,8,1,2.0,0,8,1,5.3,0,8,1,0,1,8,1,0,1,8,1,2.8,8,1,5.6,8,¼“ì¼,8,1,9.1,8,“ì¼,8,1,“Œ–k“Œ,8,1,22.3,8,1,10.0,8,1,“ÜŒãŽžX‰J,8,1,“ÜŽžX‰J,8,1,1010.9,8,1
2019/6/27,24.5,8,1,25.7,8,1,23.8,8,1,67.5,0,8,1,7.5,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,2.8,8,1,6.7,8,–k“Œ,8,1,8.1,8,“ì,8,1,“Œ–k“Œ,8,1,27.8,8,1,10.0,8,1,‘å‰J,8,1,“ÜŽžX‰J,8,1,1002.9,8,1
2019/6/28,25.8,8,1,28.8,8,1,23.7,8,1,0.5,0,8,1,0.5,0,8,1,4.8,0,8,1,0,1,8,1,0,1,8,1,3.2,8,1,5.2,8,“ì“ì¼,8,1,8.4,8,“ì¼,8,1,“ì¼,8,1,28.2,8,1,10.0,8,1,“Ü,8,1,“ÜŒãˆêŽž‰J,8,1,999.4,8,1
2019/6/29,26.2,8,1,29.3,8,1,23.7,8,1,4.0,0,8,1,2.5,0,8,1,4.3,0,8,1,0,1,8,1,0,1,8,1,3.4,8,1,6.6,8,“ì¼,8,1,9.5,8,“ì¼,8,1,¼“ì¼,8,1,29.1,8,1,10.0,8,1,“Ü,8,1,‰JŽžX“Ü,8,1,998.5,8,1
2019/6/30,25.1,8,1,26.0,8,1,24.4,8,1,39.5,0,8,1,5.5,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,3.8,8,1,7.9,8,“ì“ì¼,8,1,12.4,8,“ì¼,8,1,¼“ì¼,8,1,29.7,8,1,10.0,8,1,‘å‰JŒã“Ü,8,1,“ÜŒã‰J,8,1,997.5,8,1
2019/7/1,23.8,8,1,25.7,8,1,21.9,8,1,6.0,0,8,1,0.5,0,8,1,0.2,0,8,1,0,1,8,1,0,1,8,1,2.8,8,1,5.2,8,“ì¼,8,1,6.9,8,¼“ì¼,8,1,“ì¼,8,1,26.2,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,‰JŽžX“Ü,8,1,1002.2,8,1
2019/7/2,24.3,8,1,27.2,8,1,22.5,8,1,6.5,0,8,1,2.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,2.4,8,1,4.8,8,“ì“ì¼,8,1,6.6,8,“ì“ì¼,8,1,¼“ì¼,8,1,25.9,8,1,10.0,8,1,“ÜˆêŽž‰J,8,1,“Ü,8,1,1005.8,8,1
2019/7/3,24.1,8,1,26.3,8,1,22.7,8,1,4.5,0,8,1,1.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,1.5,8,1,3.5,8,–k,8,1,6.0,8,“ì¼,8,1,“ì¼,8,1,25.8,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰JŒãˆêŽž“Ü,8,1,1005.9,8,1
2019/7/4,25.7,8,1,28.8,8,1,22.7,8,1,13.0,0,8,1,3.0,0,8,1,6.5,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,5.8,8,“ì“ì¼,8,1,8.7,8,“ì,8,1,“ì¼,8,1,26.7,8,1,7.5,8,1,“ÜŽžX°,8,1,°ˆêŽž“Ü,8,1,1001.2,8,1
2019/7/5,25.5,8,1,30.5,8,1,23.1,8,1,0,1,8,1,0,1,8,1,1.5,0,8,1,0,1,8,1,0,1,8,1,7.9,8,1,13.4,8,–k“Œ,8,1,16.5,8,–k“Œ,8,1,“Œ–k“Œ,8,1,22.9,8,1,8.5,8,1,“Ü,8,1,“Ü,8,1,999.5,8,1
2019/7/6,25.2,8,1,27.9,8,1,23.0,8,1,0.0,0,8,1,0.0,0,8,1,1.2,0,8,1,0,1,8,1,0,1,8,1,7.3,8,1,11.4,8,–k“Œ,8,1,14.4,8,–k“Œ,8,1,–k“Œ,8,1,22.1,8,1,8.8,8,1,“ÜŒãˆêŽž°,8,1,“ÜˆêŽž°,8,1,998.7,8,1
2019/7/7,26.3,8,1,29.5,8,1,23.1,8,1,0,1,8,1,0,1,8,1,6.9,0,8,1,0,1,8,1,0,1,8,1,2.6,8,1,4.8,8,“ì“ì¼,8,1,6.7,8,“ì¼,8,1,“ì“ì¼,8,1,22.5,8,1,6.0,8,1,°ˆêŽž“Ü,8,1,°Œã”–“Ü,8,1,1001.5,8,1
2019/7/8,25.2,8,1,28.6,8,1,22.6,8,1,0.0,0,8,1,0.0,0,8,1,5.8,0,8,1,0,1,8,1,0,1,8,1,3.9,8,1,5.9,8,“Œ–k“Œ,8,1,8.0,8,¼“ì¼,8,1,“ì¼,8,1,23.7,8,1,9.8,8,1,”–“Ü,8,1,“ÜŽžX‰J,8,1,1003.0,8,1
2019/7/9,24.7,8,1,28.5,8,1,22.3,8,1,3.5,0,8,1,2.0,0,8,1,0.6,0,8,1,0,1,8,1,0,1,8,1,4.7,8,1,9.0,8,–k“Œ,8,1,10.9,8,–k“Œ,8,1,“Œ–k“Œ,8,1,24.4,8,1,10.0,8,1,“ÜŽžX‰J,8,1,“ÜŽžX‰J,8,1,1002.8,8,1
2019/7/10,26.0,8,1,31.0,8,1,23.6,8,1,0.0,0,8,1,0.0,0,8,1,6.6,0,8,1,0,1,8,1,0,1,8,1,5.1,8,1,9.1,8,“Œ–k“Œ,8,1,11.2,8,–k“Œ,8,1,–k“Œ,8,1,23.4,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,1005.1,8,1
2019/7/11,23.6,8,1,24.8,8,1,21.9,8,1,31.0,0,8,1,9.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,8.7,8,1,11.8,8,–k“Œ,8,1,14.5,8,–k“Œ,8,1,–k“Œ,8,1,24.4,8,1,10.0,8,1,‰JŒã“Ü,8,1,‰JŒã“Ü,8,1,1004.8,8,1
2019/7/12,25.5,8,1,29.8,8,1,22.0,8,1,0,1,8,1,0,1,8,1,8.0,0,8,1,0,1,8,1,0,1,8,1,4.3,8,1,8.3,8,“Œ–k“Œ,8,1,10.1,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,23.5,8,1,6.5,8,1,“ÜŒã°,8,1,“ÜˆêŽž°,8,1,1002.3,8,1
2019/7/13,23.8,8,1,26.3,8,1,21.6,8,1,7.0,0,8,1,1.0,0,8,1,0.1,0,8,1,0,1,8,1,0,1,8,1,3.5,8,1,7.4,8,–k“Œ,8,1,9.0,8,–k“Œ,8,1,“Œ–k“Œ,8,1,24.1,8,1,10.0,8,1,‰JŽžX“Ü,8,1,‰JŒãŽžX“Ü,8,1,1000.4,8,1
2019/7/14,23.3,8,1,25.5,8,1,21.8,8,1,7.0,0,8,1,1.0,0,8,1,0.1,0,8,1,0,1,8,1,0,1,8,1,2.5,8,1,7.7,8,–k“Œ,8,1,9.5,8,–k“Œ,8,1,“ì¼,8,1,26.2,8,1,10.0,8,1,“ÜŽžX‰J,8,1,‰JŒã“Ü,8,1,997.4,8,1
2019/7/15,25.6,8,1,29.2,8,1,22.6,8,1,0.0,0,8,1,0.0,0,8,1,5.9,0,8,1,0,1,8,1,0,1,8,1,2.4,8,1,4.8,8,“Œ–k“Œ,8,1,7.9,8,¼“ì¼,8,1,“ì¼,8,1,24.8,8,1,9.5,8,1,“Ü,8,1,°ŽžX“Ü,8,1,1002.4,8,1
2019/7/16,26.3,8,1,30.4,8,1,23.3,8,1,0.0,0,8,1,0.0,0,8,1,9.2,0,8,1,0,1,8,1,0,1,8,1,2.9,8,1,6.1,8,“ì“ì¼,8,1,9.2,8,“ì“ì¼,8,1,¼“ì¼,8,1,25.3,8,1,9.5,8,1,“ÜŽžX°,8,1,“ÜŒãŽžX‰J,8,1,1007.1,8,1
2019/7/17,26.4,8,1,30.3,8,1,23.4,8,1,21.5,0,8,1,8.0,0,8,1,7.9,0,8,1,0,1,8,1,0,1,8,1,3.3,8,1,6.6,8,“ì¼,8,1,9.4,8,“ì¼,8,1,¼“ì¼,8,1,27.8,8,1,9.0,8,1,°ŽžX“Ü,8,1,“Ü,8,1,1009.4,8,1
2019/7/18,25.8,8,1,29.3,8,1,22.7,8,1,22.0,0,8,1,1.5,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,2.0,8,1,5.0,8,“ì¼,8,1,8.2,8,“ì¼,8,1,“Œ,8,1,28.8,8,1,10.0,8,1,“ÜŒã‰J,8,1,‰J,8,1,1009.1,8,1
2019/7/19,24.2,8,1,26.3,8,1,22.6,8,1,36.5,0,8,1,2.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,1.6,8,1,3.5,8,–k“Œ,8,1,5.1,8,–k“Œ,8,1,¼“ì¼,8,1,28.4,8,1,10.0,8,1,‰JˆêŽž“Ü,8,1,“ÜŽžX‰J,8,1,1010.4,8,1
2019/7/20,27.4,8,1,29.9,8,1,24.3,8,1,0.0,0,8,1,0.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,2.6,8,1,5.7,8,“Œ–k“Œ,8,1,7.2,8,“Œ–k“Œ,8,1,“Œ–k“Œ,8,1,28.3,8,1,10.0,8,1,“Ü,8,1,“Ü,8,1,1010.3,8,1
2019/7/21,28.1,8,1,30.3,8,1,25.9,8,1,0.5,0,8,1,0.5,0,8,1,1.1,0,8,1,0,1,8,1,0,1,8,1,2.8,8,1,5.2,8,“Œ–k“Œ,8,1,6.7,8,“ì¼,8,1,“Œ–k“Œ,8,1,29.2,8,1,10.0,8,1,“Ü,8,1,“ÜŽžX‰J,8,1,1008.9,8,1
2019/7/22,26.1,8,1,28.1,8,1,24.6,8,1,49.0,0,8,1,9.0,0,8,1,0.1,0,8,1,0,1,8,1,0,1,8,1,2.7,8,1,5.5,8,“ì“ì¼,8,1,10.6,8,¼“ì¼,8,1,¼“ì¼,8,1,30.8,8,1,9.8,8,1,‰JŽžX“ÜA—‹‚ð”º‚¤,8,1,“ÜˆêŽž‘å‰JA—‹‚ð”º‚¤,8,1,1005.8,8,1
2019/7/23,27.7,8,1,32.0,8,1,24.9,8,1,1.5,0,8,1,1.0,0,8,1,6.3,0,8,1,0,1,8,1,0,1,8,1,3.2,8,1,6.1,8,“ì¼,8,1,9.4,8,“ì¼,8,1,¼“ì¼,8,1,29.7,8,1,9.3,8,1,“ÜŽžX°,8,1,“Ü,8,1,1003.0,8,1
2019/7/24,28.3,8,1,31.8,8,1,26.1,8,1,0.0,0,8,1,0.0,0,8,1,6.0,0,8,1,0,1,8,1,0,1,8,1,2.8,8,1,6.0,8,“ì“ì¼,8,1,9.0,8,“ì“ì¼,8,1,“ì¼,8,1,29.8,8,1,6.0,8,1,“ÜŒã°,8,1,“ÜŒã°,8,1,1003.9,8,1
2019/7/25,29.0,8,1,32.1,8,1,26.9,8,1,0,1,8,1,0,1,8,1,10.1,0,8,1,0,1,8,1,0,1,8,1,3.1,8,1,6.4,8,“ì¼,8,1,10.5,8,“ì¼,8,1,“ì¼,8,1,29.1,8,1,6.3,8,1,°ˆêŽž“Ü,8,1,°ˆêŽž“Ü,8,1,1006.0,8,1
2019/7/26,29.5,8,1,34.1,8,1,26.9,8,1,0.0,0,8,1,0.0,0,8,1,9.3,0,8,1,0,1,8,1,0,1,8,1,4.1,5,1,11.3,8,“Œ–k“Œ,8,1,13.8,8,–k“Œ,8,1,“Œ–k“Œ,8,1,28.0,8,1,8.0,8,1,“ÜŽžX°,8,1,“ÜŽžX°ŒãˆêŽž‰J,8,1,1005.0,8,1
2019/7/27,27.7,8,1,29.1,8,1,25.2,8,1,10.0,0,8,1,2.0,0,8,1,0.0,0,8,1,0,1,8,1,0,1,8,1,4.1,8,1,9.8,8,“Œ–k“Œ,8,1,12.4,8,–k¼,8,1,“Œ–k“Œ,8,1,29.9,8,1,9.8,8,1,“ÜŽžX‰J,8,1,“Ü,8,1,1004.3,8,1
